store_id,product,day,units_sold
2,Buns,5,15
2,Buns,6,54
2,Buns,7,41
2,Buns,8,26
2,Buns,9,46
2,Buns,10,9
2,Buns,11,12
2,Buns,12,29
2,Buns,13,56
2,Buns,14,14
2,Buns,15,53
2,Buns,16,30
2,Buns,17,53
2,Buns,18,25
2,Buns,19,56
2,Buns,20,39
2,Buns,21,48
2,Buns,22,60
2,Buns,23,30
2,Buns,24,45
2,Buns,25,60
2,Buns,26,51
2,Buns,27,30
2,Buns,28,39
2,Buns,29,46
2,Fries,0,8
2,Fries,1,32
2,Fries,2,35
2,Fries,3,48
2,Fries,4,39
2,Fries,5,55
2,Fries,6,31
2,Fries,7,6
2,Fries,8,55
2,Fries,9,46
2,Fries,10,11
2,Fries,11,17
2,Fries,12,14
2,Fries,13,47
2,Fries,14,56
2,Fries,15,16
2,Fries,16,42
2,Fries,17,56
2,Fries,18,13
2,Fries,19,29
2,Fries,20,33
2,Fries,21,7
2,Fries,22,22
2,Fries,23,43
2,Fries,24,12
2,Fries,25,37
2,Fries,26,48
2,Fries,27,30
2,Fries,28,49
2,Fries,29,26
2,Oil,0,22
2,Oil,1,50
2,Oil,2,22
2,Oil,3,37
2,Oil,4,22
2,Oil,5,51
2,Oil,6,19
2,Oil,7,27
2,Oil,8,47
2,Oil,9,45
2,Oil,10,52
2,Oil,11,32
2,Oil,12,21
2,Oil,13,30
2,Oil,14,60
2,Oil,15,27
2,Oil,16,28
2,Oil,17,42
2,Oil,18,14
2,Oil,19,23
2,Oil,20,33
2,Oil,21,11
2,Oil,22,28
2,Oil,23,27
2,Oil,24,29
2,Oil,25,11
2,Oil,26,49
2,Oil,27,38
2,Oil,28,24
2,Oil,29,48
2,Sauce,0,14
2,Sauce,1,16
2,Sauce,2,34
2,Sauce,3,53
2,Sauce,4,17
2,Sauce,5,41
2,Sauce,6,17
2,Sauce,7,56
2,Sauce,8,47
2,Sauce,9,25
2,Sauce,10,30
2,Sauce,11,16
2,Sauce,12,20
2,Sauce,13,52
2,Sauce,14,51
2,Sauce,15,23
2,Sauce,16,7
2,Sauce,17,35
2,Sauce,18,27
2,Sauce,19,9
2,Sauce,20,58
2,Sauce,21,31
2,Sauce,22,60
2,Sauce,23,18
2,Sauce,24,40
2,Sauce,25,29
2,Sauce,26,42
2,Sauce,27,12
2,Sauce,28,34
2,Sauce,29,26
3,Chicken,0,52
3,Chicken,1,25
3,Chicken,2,59
3,Chicken,3,46
3,Chicken,4,19
3,Chicken,5,37
3,Chicken,6,11
3,Chicken,7,16
3,Chicken,8,28
3,Chicken,9,58
3,Chicken,10,48
3,Chicken,11,54
3,Chicken,12,20
3,Chicken,13,12
3,Chicken,14,40
3,Chicken,15,7
3,Chicken,16,60
3,Chicken,17,32
3,Chicken,18,42
3,Chicken,19,24
3,Chicken,20,14
3,Chicken,21,52
3,Chicken,22,45
3,Chicken,23,58
3,Chicken,24,45
3,Chicken,25,46
3,Chicken,26,12
3,Chicken,27,49
3,Chicken,28,45
3,Chicken,29,45
3,Buns,0,58
3,Buns,1,36
3,Buns,2,28
3,Buns,3,11
3,Buns,4,42
3,Buns,5,52
3,Buns,6,21
3,Buns,7,33
3,Buns,8,24
3,Buns,9,19
3,Buns,10,30
3,Buns,11,41
3,Buns,12,55
3,Buns,13,35
3,Buns,14,14
3,Buns,15,29
3,Buns,16,51
3,Buns,17,37
3,Buns,18,17
3,Buns,19,18
3,Buns,20,33
3,Buns,21,37
3,Buns,22,56
3,Buns,23,37
3,Buns,24,20
3,Buns,25,26
3,Buns,26,16
3,Buns,27,36
3,Buns,28,12
3,Buns,29,50
3,Fries,0,11
3,Fries,1,26
3,Fries,2,48
3,Fries,3,60
3,Fries,4,34
3,Fries,5,48
3,Fries,6,40
3,Fries,7,48
3,Fries,8,50
3,Fries,9,36
3,Fries,10,52
3,Fries,11,53
3,Fries,12,31
3,Fries,13,44
3,Fries,14,19
3,Fries,15,18
3,Fries,16,53
3,Fries,17,26
3,Fries,18,39
3,Fries,19,46
3,Fries,20,48
3,Fries,21,34
3,Fries,22,60
3,Fries,23,50
3,Fries,24,5
3,Fries,25,21
3,Fries,26,46
3,Fries,27,50
3,Fries,28,22
3,Fries,29,52
3,Oil,0,36
3,Oil,1,29
3,Oil,2,54
3,Oil,3,16
3,Oil,4,51
3,Oil,5,34
3,Oil,6,43
3,Oil,7,8
3,Oil,8,12
3,Oil,9,27
3,Oil,10,15
3,Oil,11,30
3,Oil,12,34
3,Oil,13,6
3,Oil,14,22
3,Oil,15,46
3,Oil,16,6
3,Oil,17,47
3,Oil,18,58
3,Oil,19,29
3,Oil,20,56
3,Oil,21,22
3,Oil,22,59
3,Oil,23,13
3,Oil,24,59
3,Oil,25,22
3,Oil,26,33
3,Oil,27,21
3,Oil,28,6
3,Oil,29,34
3,Sauce,0,26
3,Sauce,1,9
3,Sauce,2,31
3,Sauce,3,10
3,Sauce,4,35
3,Sauce,5,20
3,Sauce,6,30
3,Sauce,7,54
3,Sauce,8,49
3,Sauce,9,43
3,Sauce,10,46
3,Sauce,11,14
3,Sauce,12,60
3,Sauce,13,59
3,Sauce,14,46
3,Sauce,15,10
3,Sauce,16,59
3,Sauce,17,47
3,Sauce,18,27
3,Sauce,19,26
3,Sauce,20,38
3,Sauce,21,55
3,Sauce,22,52
3,Sauce,23,30
3,Sauce,24,29
3,Sauce,25,19
3,Sauce,26,53
3,Sauce,27,60
3,Sauce,28,14
3,Sauce,29,50
4,Chicken,0,40
4,Chicken,1,40
4,Chicken,2,16
4,Chicken,3,20
4,Chicken,4,43
4,Chicken,5,38
4,Chicken,6,29
4,Chicken,7,46
4,Chicken,8,47
4,Chicken,9,55
4,Chicken,10,32
4,Chicken,11,8
4,Chicken,12,11
4,Chicken,13,32
4,Chicken,14,51
4,Chicken,15,36
4,Chicken,16,24
4,Chicken,17,46
4,Chicken,18,56
4,Chicken,19,49
4,Chicken,20,5
4,Chicken,21,36
4,Chicken,22,20
4,Chicken,23,43
4,Chicken,24,28
4,Chicken,25,38
4,Chicken,26,31
4,Chicken,27,13
4,Chicken,28,6
4,Chicken,29,52
4,Buns,0,21
4,Buns,1,14
4,Buns,2,14
4,Buns,3,13
4,Buns,4,52
4,Buns,5,24
4,Buns,6,6
4,Buns,7,25
4,Buns,8,13
4,Buns,9,24
4,Buns,10,40
4,Buns,11,31
4,Buns,12,16
4,Buns,13,40
4,Buns,14,33
4,Buns,15,11
4,Buns,16,53
4,Buns,17,35
4,Buns,18,39
4,Buns,19,41
4,Buns,20,22
4,Buns,21,9
4,Buns,22,9
4,Buns,23,22
4,Buns,24,44
4,Buns,25,44
4,Buns,26,29
4,Buns,27,6
4,Buns,28,30
4,Buns,29,52
4,Fries,0,47
4,Fries,1,31
4,Fries,2,49
4,Fries,3,24
4,Fries,4,23
4,Fries,5,6
4,Fries,6,31
4,Fries,7,24
4,Fries,8,29
4,Fries,9,38
4,Fries,10,47
4,Fries,11,24
4,Fries,12,52
4,Fries,13,53
4,Fries,14,16
4,Fries,15,24
4,Fries,16,32
4,Fries,17,54
4,Fries,18,12
4,Fries,19,23
4,Fries,20,30
4,Fries,21,27
4,Fries,22,7
4,Fries,23,15
4,Fries,24,41
4,Fries,25,41
4,Fries,26,53
4,Fries,27,36
4,Fries,28,41
4,Fries,29,13
4,Oil,0,55
4,Oil,1,6
4,Oil,2,55
4,Oil,3,38
4,Oil,4,46
4,Oil,5,55
4,Oil,6,52
4,Oil,7,26
4,Oil,8,6
4,Oil,9,31
4,Oil,10,48
4,Oil,11,13
4,Oil,12,32
4,Oil,13,34
4,Oil,14,39
4,Oil,15,13
4,Oil,16,40
4,Oil,17,11
4,Oil,18,9
4,Oil,19,58
4,Oil,20,24
4,Oil,21,60
4,Oil,22,55
4,Oil,23,6
4,Oil,24,56
4,Oil,25,42
4,Oil,26,30
4,Oil,27,57
4,Oil,28,46
4,Oil,29,19
4,Sauce,0,17
4,Sauce,1,6
4,Sauce,2,5
4,Sauce,3,33
4,Sauce,4,7
4,Sauce,5,19
4,Sauce,6,26
4,Sauce,7,6
4,Sauce,8,7
4,Sauce,9,5
4,Sauce,10,48
4,Sauce,11,39
4,Sauce,12,13
4,Sauce,13,14
4,Sauce,14,56
4,Sauce,15,59
4,Sauce,16,15
4,Sauce,17,20
4,Sauce,18,36
4,Sauce,19,51
4,Sauce,20,20
4,Sauce,21,36
4,Sauce,22,51
4,Sauce,23,50
4,Sauce,24,54
4,Sauce,25,43
4,Sauce,26,34
4,Sauce,27,50
4,Sauce,28,19
4,Sauce,29,60
5,Chicken,0,29
5,Chicken,1,29
5,Chicken,2,60
5,Chicken,3,27
5,Chicken,4,43
5,Chicken,5,6
5,Chicken,6,7
5,Chicken,7,56
5,Chicken,8,49
5,Chicken,9,8
5,Chicken,10,37
5,Chicken,11,34
5,Chicken,12,24
5,Chicken,13,58
5,Chicken,14,24
5,Chicken,15,57
5,Chicken,16,10
5,Chicken,17,39
5,Chicken,18,23
5,Chicken,19,15
5,Chicken,20,19
5,Chicken,21,29
5,Chicken,22,46
5,Chicken,23,26
5,Chicken,24,34
5,Chicken,25,32
5,Chicken,26,6
5,Chicken,27,25
5,Chicken,28,36
5,Chicken,29,19
5,Buns,0,57
5,Buns,1,25
5,Buns,2,36
5,Buns,3,50
5,Buns,4,16
5,Buns,5,6
5,Buns,6,19
5,Buns,7,42
5,Buns,8,54
5,Buns,9,27
5,Buns,10,48
5,Buns,11,58
5,Buns,12,13
5,Buns,13,16
5,Buns,14,43
5,Buns,15,37
5,Buns,16,46
5,Buns,17,9
5,Buns,18,53
5,Buns,19,17
5,Buns,20,57
5,Buns,21,28
5,Buns,22,21
5,Buns,23,28
5,Buns,24,40
5,Buns,25,57
5,Buns,26,13
5,Buns,27,34
5,Buns,28,56
5,Buns,29,32
5,Fries,0,28
5,Fries,1,6
5,Fries,2,44
5,Fries,3,5
5,Fries,4,28
5,Fries,5,21
5,Fries,6,44
5,Fries,7,26
5,Fries,8,33
5,Fries,9,17
5,Fries,10,23
5,Fries,11,50
5,Fries,12,13
5,Fries,13,59
5,Fries,14,57
5,Fries,15,43
5,Fries,16,18
5,Fries,17,46
5,Fries,18,44
5,Fries,19,26
5,Fries,20,27
5,Fries,21,58
5,Fries,22,6
5,Fries,23,54
5,Fries,24,40
5,Fries,25,38
5,Fries,26,48
5,Fries,27,18
5,Fries,28,59
5,Fries,29,11
5,Oil,0,41
5,Oil,1,44
5,Oil,2,52
5,Oil,3,31
5,Oil,4,6
5,Oil,5,22
5,Oil,6,32
5,Oil,7,47
5,Oil,8,14
5,Oil,9,15
5,Oil,10,31
5,Oil,11,51
5,Oil,12,44
5,Oil,13,11
5,Oil,14,59
5,Oil,15,18
5,Oil,16,5
5,Oil,17,55
5,Oil,18,48
5,Oil,19,42
5,Oil,20,56
5,Oil,21,29
5,Oil,22,27
5,Oil,23,9
5,Oil,24,18
5,Oil,25,37
5,Oil,26,32
5,Oil,27,52
5,Oil,28,43
5,Oil,29,30
5,Sauce,0,44
5,Sauce,1,31
5,Sauce,2,16
5,Sauce,3,56
5,Sauce,4,9
5,Sauce,5,13
5,Sauce,6,35
5,Sauce,7,9
5,Sauce,8,18
5,Sauce,9,58
5,Sauce,10,34
5,Sauce,11,38
5,Sauce,12,9
5,Sauce,13,51
5,Sauce,14,9
5,Sauce,15,52
5,Sauce,16,24
5,Sauce,17,33
5,Sauce,18,23
5,Sauce,19,48
5,Sauce,20,48
5,Sauce,21,54
5,Sauce,22,11
5,Sauce,23,50
5,Sauce,24,49
5,Sauce,25,20
5,Sauce,26,33
5,Sauce,27,12
5,Sauce,28,27
5,Sauce,29,45
6,Chicken,0,53
6,Chicken,1,60
6,Chicken,2,6
6,Chicken,3,9
6,Chicken,4,32
6,Chicken,5,10
6,Chicken,6,42
6,Chicken,7,54
6,Chicken,8,26
6,Chicken,9,16
6,Chicken,10,51
6,Chicken,11,40
6,Chicken,12,26
6,Chicken,13,55
6,Chicken,14,21
6,Chicken,15,34
6,Chicken,16,13
6,Chicken,17,24
6,Chicken,18,38
6,Chicken,19,8
6,Chicken,20,38
6,Chicken,21,44
6,Chicken,22,59
6,Chicken,23,43
6,Chicken,24,29
6,Chicken,25,9
6,Chicken,26,57
6,Chicken,27,9
6,Chicken,28,19
6,Chicken,29,8
6,Buns,0,47
6,Buns,1,45
6,Buns,2,50
6,Buns,3,5
6,Buns,4,36
6,Buns,5,21
6,Buns,6,26
6,Buns,7,24
6,Buns,8,17
6,Buns,9,28
6,Buns,10,40
6,Buns,11,27
6,Buns,12,48
6,Buns,13,40
6,Buns,14,7
6,Buns,15,15
6,Buns,16,60
6,Buns,17,9
6,Buns,18,39
6,Buns,19,39
6,Buns,20,12
6,Buns,21,20
6,Buns,22,40
6,Buns,23,22
6,Buns,24,55
6,Buns,25,25
6,Buns,26,44
6,Buns,27,12
6,Buns,28,43
6,Buns,29,51
6,Fries,0,20
6,Fries,1,41
6,Fries,2,49
6,Fries,3,15
6,Fries,4,60
6,Fries,5,54
6,Fries,6,15
6,Fries,7,28
6,Fries,8,10
6,Fries,9,28
6,Fries,10,57
6,Fries,11,48
6,Fries,12,29
6,Fries,13,16
6,Fries,14,40
6,Fries,15,34
6,Fries,16,5
6,Fries,17,37
6,Fries,18,39
6,Fries,19,16
6,Fries,20,55
6,Fries,21,28
6,Fries,22,29
6,Fries,23,49
6,Fries,24,37
6,Fries,25,8
6,Fries,26,57
6,Fries,27,60
6,Fries,28,6
6,Fries,29,35
6,Oil,0,7
6,Oil,1,43
6,Oil,2,41
6,Oil,3,28
6,Oil,4,5
6,Oil,5,50
6,Oil,6,29
6,Oil,7,51
6,Oil,8,20
6,Oil,9,53
6,Oil,10,45
6,Oil,11,22
6,Oil,12,48
6,Oil,13,11
6,Oil,14,7
6,Oil,15,33
6,Oil,16,51
6,Oil,17,7
6,Oil,18,59
6,Oil,19,58
6,Oil,20,51
6,Oil,21,43
6,Oil,22,13
6,Oil,23,46
6,Oil,24,51
6,Oil,25,49
6,Oil,26,32
6,Oil,27,57
6,Oil,28,28
6,Oil,29,15
6,Sauce,0,8
6,Sauce,1,36
6,Sauce,2,22
6,Sauce,3,6
6,Sauce,4,36
6,Sauce,5,34
6,Sauce,6,60
6,Sauce,7,7
6,Sauce,8,37
6,Sauce,9,26
6,Sauce,10,11
6,Sauce,11,24
6,Sauce,12,58
6,Sauce,13,39
6,Sauce,14,52
6,Sauce,15,46
6,Sauce,16,50
6,Sauce,17,60
6,Sauce,18,14
6,Sauce,19,30
6,Sauce,20,33
6,Sauce,21,52
6,Sauce,22,21
6,Sauce,23,16
6,Sauce,24,25
6,Sauce,25,13
6,Sauce,26,11
6,Sauce,27,52
6,Sauce,28,45
6,Sauce,29,57
7,Chicken,0,21
7,Chicken,1,38
7,Chicken,2,19
7,Chicken,3,21
7,Chicken,4,8
7,Chicken,5,8
7,Chicken,6,21
7,Chicken,7,41
7,Chicken,8,35
7,Chicken,9,59
7,Chicken,10,6
7,Chicken,11,51
7,Chicken,12,42
7,Chicken,13,53
7,Chicken,14,54
7,Chicken,15,28
7,Chicken,16,46
7,Chicken,17,39
7,Chicken,18,47
7,Chicken,19,60
7,Chicken,20,57
7,Chicken,21,13
7,Chicken,22,20
7,Chicken,23,24
7,Chicken,24,23
7,Chicken,25,51
7,Chicken,26,15
7,Chicken,27,18
7,Chicken,28,48
7,Chicken,29,39
7,Buns,0,39
7,Buns,1,8
7,Buns,2,40
7,Buns,3,43
7,Buns,4,40
7,Buns,5,57
7,Buns,6,44
7,Buns,7,57
7,Buns,8,13
7,Buns,9,59
7,Buns,10,17
7,Buns,11,42
7,Buns,12,47
7,Buns,13,8
7,Buns,14,15
7,Buns,15,52
7,Buns,16,38
7,Buns,17,50
7,Buns,18,25
7,Buns,19,26
7,Buns,20,36
7,Buns,21,44
7,Buns,22,22
7,Buns,23,42
7,Buns,24,26
7,Buns,25,19
7,Buns,26,30
7,Buns,27,26
7,Buns,28,48
7,Buns,29,47
7,Fries,0,42
7,Fries,1,51
7,Fries,2,12
7,Fries,3,16
7,Fries,4,53
7,Fries,5,50
7,Fries,6,18
7,Fries,7,15
7,Fries,8,15
7,Fries,9,45
7,Fries,10,31
7,Fries,11,52
7,Fries,12,10
7,Fries,13,26
7,Fries,14,37
7,Fries,15,50
7,Fries,16,28
7,Fries,17,28
7,Fries,18,29
7,Fries,19,45
7,Fries,20,47
7,Fries,21,35
7,Fries,22,33
7,Fries,23,54
7,Fries,24,32
7,Fries,25,7
7,Fries,26,51
7,Fries,27,12
7,Fries,28,20
7,Fries,29,11
7,Oil,0,41
7,Oil,1,35
7,Oil,2,14
7,Oil,3,46
7,Oil,4,55
7,Oil,5,30
7,Oil,6,22
7,Oil,7,8
7,Oil,8,53
7,Oil,9,21
7,Oil,10,60
7,Oil,11,41
7,Oil,12,30
7,Oil,13,16
7,Oil,14,46
7,Oil,15,33
7,Oil,16,31
7,Oil,17,53
7,Oil,18,43
7,Oil,19,10
7,Oil,20,17
7,Oil,21,11
7,Oil,22,44
7,Oil,23,55
7,Oil,24,41
7,Oil,25,46
7,Oil,26,59
7,Oil,27,52
7,Oil,28,49
7,Oil,29,32
7,Sauce,0,12
7,Sauce,1,56
7,Sauce,2,53
7,Sauce,3,5
7,Sauce,4,51
7,Sauce,5,31
7,Sauce,6,19
7,Sauce,7,14
7,Sauce,8,19
7,Sauce,9,25
7,Sauce,10,32
7,Sauce,11,55
7,Sauce,12,35
7,Sauce,13,41
7,Sauce,14,35
7,Sauce,15,19
7,Sauce,16,32
7,Sauce,17,36
7,Sauce,18,57
7,Sauce,19,32
7,Sauce,20,60
7,Sauce,21,30
7,Sauce,22,57
7,Sauce,23,60
7,Sauce,24,10
7,Sauce,25,26
7,Sauce,26,38
7,Sauce,27,29
7,Sauce,28,18
7,Sauce,29,33
8,Chicken,0,44
8,Chicken,1,8
8,Chicken,2,43
8,Chicken,3,22
8,Chicken,4,30
8,Chicken,5,59
8,Chicken,6,35
8,Chicken,7,52
8,Chicken,8,60
8,Chicken,9,37
8,Chicken,10,60
8,Chicken,11,32
8,Chicken,12,53
8,Chicken,13,30
8,Chicken,14,39
8,Chicken,15,56
8,Chicken,16,54
8,Chicken,17,53
8,Chicken,18,25
8,Chicken,19,58
8,Chicken,20,30
8,Chicken,21,60
8,Chicken,22,45
8,Chicken,23,12
8,Chicken,24,43
8,Chicken,25,8
8,Chicken,26,25
8,Chicken,27,7
8,Chicken,28,28
8,Chicken,29,43
8,Buns,0,59
8,Buns,1,5
8,Buns,2,6
8,Buns,3,26
8,Buns,4,12
8,Buns,5,31
8,Buns,6,49
8,Buns,7,7
8,Buns,8,15
8,Buns,9,7
8,Buns,10,60
8,Buns,11,58
8,Buns,12,25
8,Buns,13,37
8,Buns,14,12
8,Buns,15,33
8,Buns,16,22
8,Buns,17,13
8,Buns,18,36
8,Buns,19,41
8,Buns,20,56
8,Buns,21,39
8,Buns,22,30
8,Buns,23,35
8,Buns,24,32
8,Buns,25,42
8,Buns,26,59
8,Buns,27,50
8,Buns,28,43
8,Buns,29,23
8,Fries,0,20
8,Fries,1,22
8,Fries,2,6
8,Fries,3,48
8,Fries,4,25
8,Fries,5,56
8,Fries,6,34
8,Fries,7,33
8,Fries,8,44
8,Fries,9,13
8,Fries,10,49
8,Fries,11,31
8,Fries,12,36
8,Fries,13,15
8,Fries,14,27
8,Fries,15,10
8,Fries,16,20
8,Fries,17,51
8,Fries,18,11
8,Fries,19,58
8,Fries,20,59
8,Fries,21,53
8,Fries,22,29
8,Fries,23,50
8,Fries,24,9
8,Fries,25,13
8,Fries,26,55
8,Fries,27,58
8,Fries,28,13
8,Fries,29,15
8,Oil,0,50
8,Oil,1,16
8,Oil,2,54
8,Oil,3,10
8,Oil,4,22
8,Oil,5,58
8,Oil,6,19
8,Oil,7,60
8,Oil,8,35
8,Oil,9,53
8,Oil,10,16
8,Oil,11,38
8,Oil,12,18
8,Oil,13,7
8,Oil,14,19
8,Oil,15,14
8,Oil,16,52
8,Oil,17,60
8,Oil,18,48
8,Oil,19,33
8,Oil,20,58
8,Oil,21,53
8,Oil,22,37
8,Oil,23,60
8,Oil,24,11
8,Oil,25,12
8,Oil,26,26
8,Oil,27,7
8,Oil,28,42
8,Oil,29,59
8,Sauce,0,33
8,Sauce,1,22
8,Sauce,2,35
8,Sauce,3,18
8,Sauce,4,10
8,Sauce,5,6
8,Sauce,6,29
8,Sauce,7,55
8,Sauce,8,16
8,Sauce,9,22
8,Sauce,10,28
8,Sauce,11,50
8,Sauce,12,60
8,Sauce,13,29
8,Sauce,14,19
8,Sauce,15,24
8,Sauce,16,19
8,Sauce,17,53
8,Sauce,18,32
8,Sauce,19,53
8,Sauce,20,53
8,Sauce,21,22
8,Sauce,22,51
8,Sauce,23,23
8,Sauce,24,48
8,Sauce,25,24
8,Sauce,26,7
8,Sauce,27,42
8,Sauce,28,7
8,Sauce,29,19
9,Chicken,0,28
9,Chicken,1,53
9,Chicken,2,21
9,Chicken,3,51
9,Chicken,4,14
9,Chicken,5,29
9,Chicken,6,38
9,Chicken,7,12
9,Chicken,8,48
9,Chicken,9,56
9,Chicken,10,38
9,Chicken,11,17
9,Chicken,12,44
9,Chicken,13,28
9,Chicken,14,48
9,Chicken,15,55
9,Chicken,16,17
9,Chicken,17,56
9,Chicken,18,55
9,Chicken,19,58
9,Chicken,20,55
9,Chicken,21,60
9,Chicken,22,20
9,Chicken,23,41
9,Chicken,24,41
9,Chicken,25,31
9,Chicken,26,15
9,Chicken,27,30
9,Chicken,28,23
9,Chicken,29,31
9,Buns,0,43
9,Buns,1,25
9,Buns,2,34
9,Buns,3,40
9,Buns,4,19
9,Buns,5,47
9,Buns,6,42
9,Buns,7,42
9,Buns,8,32
9,Buns,9,12
9,Buns,10,13
9,Buns,11,22
9,Buns,12,24
9,Buns,13,20
9,Buns,14,60
9,Buns,15,8
9,Buns,16,48
9,Buns,17,43
9,Buns,18,51
9,Buns,19,27
9,Buns,20,6
9,Buns,21,60
9,Buns,22,9
9,Buns,23,42
9,Buns,24,57
9,Buns,25,44
9,Buns,26,46
9,Buns,27,53
9,Buns,28,39
9,Buns,29,54
9,Fries,0,40
9,Fries,1,29
9,Fries,2,40
9,Fries,3,11
9,Fries,4,59
9,Fries,5,14
9,Fries,6,50
9,Fries,7,56
9,Fries,8,34
9,Fries,9,37
9,Fries,10,17
9,Fries,11,16
9,Fries,12,11
9,Fries,13,17
9,Fries,14,33
9,Fries,15,59
9,Fries,16,41
9,Fries,17,21
9,Fries,18,34
9,Fries,19,36
9,Fries,20,24
9,Fries,21,10
9,Fries,22,51
9,Fries,23,23
9,Fries,24,20
9,Fries,25,29
9,Fries,26,10
9,Fries,27,9
9,Fries,28,21
9,Fries,29,48
9,Oil,0,59
9,Oil,1,46
9,Oil,2,46
9,Oil,3,32
9,Oil,4,38
9,Oil,5,46
9,Oil,6,10
9,Oil,7,23
9,Oil,8,27
9,Oil,9,47
9,Oil,10,55
9,Oil,11,11
9,Oil,12,30
9,Oil,13,43
9,Oil,14,50
9,Oil,15,5
9,Oil,16,49
9,Oil,17,6
9,Oil,18,37
9,Oil,19,22
9,Oil,20,51
9,Oil,21,56
9,Oil,22,5
9,Oil,23,17
9,Oil,24,21
9,Oil,25,5
9,Oil,26,58
9,Oil,27,60
9,Oil,28,38
9,Oil,29,23
9,Sauce,0,52
9,Sauce,1,35
9,Sauce,2,7
9,Sauce,3,14
9,Sauce,4,29
9,Sauce,5,41
9,Sauce,6,28
9,Sauce,7,31
9,Sauce,8,51
9,Sauce,9,52
9,Sauce,10,56
9,Sauce,11,36
9,Sauce,12,44
9,Sauce,13,6
9,Sauce,14,16
9,Sauce,15,48
9,Sauce,16,21
9,Sauce,17,24
9,Sauce,18,10
9,Sauce,19,27
9,Sauce,20,39
9,Sauce,21,6
9,Sauce,22,17
9,Sauce,23,38
